,n,lat,lon
158,158,53.58064743877504,103.4555547498949
159,159,53.580697568818,103.45535032883097
160,160,53.58073611394287,103.45517465771246
161,161,53.58075370191087,103.4549867346601
162,162,53.58077224701858,103.45484532284067
163,163,53.58077451635158,103.45475159508051
164,164,53.5808187522521,103.45466413018906
165,165,53.58085253034945,103.45454172067979
166,166,53.58088443846141,103.45446117432418
167,167,53.580888259382085,103.4543147947118
168,168,53.580892997831526,103.45422780048705
169,169,53.58087236012393,103.45417177585465
170,170,53.58083728470709,103.45413036099573
171,171,53.5808120783752,103.45409322790519
172,172,53.58081263653508,103.4540842572744
173,173,53.58079600287326,103.45404630500929
174,174,53.580800922898824,103.45404444794208
175,175,53.58080283497102,103.45399766410438
176,176,53.58082826613839,103.45400120211464
177,177,53.58084769063444,103.45403720146814
178,178,53.58086129356641,103.45400844075179
179,179,53.580888928575256,103.45401139156593
180,180,53.58088892344778,103.45402175589749
181,181,53.58091673404922,103.45403027235885
182,182,53.58093879180993,103.45406217321154
183,183,53.58098069272215,103.45389013001225
184,184,53.58100903847649,103.45377598564555
185,185,53.58098959650321,103.4536891687416
186,186,53.58099238031358,103.45362466905623
187,187,53.58102203181209,103.45362479927516
188,188,53.58106147352991,103.4535047267537
189,189,53.581076533840935,103.45342597378013
190,190,53.58110917395063,103.45334746269161
191,191,53.58113778495056,103.45317110785575
192,192,53.58115840604756,103.4530002669576
193,193,53.581201892677385,103.45282892443502
194,194,53.58123804982728,103.45272855979916
195,195,53.581262372292414,103.45267459653846
196,196,53.58129157683905,103.45261331327829
197,197,53.58130209571296,103.45257955139617
198,198,53.581316577570135,103.45252946691572
199,199,53.58117667258785,103.45240989955046
200,200,53.581209446511,103.45240544180756
201,201,53.58130199281428,103.452454931935
202,202,53.58131397480711,103.4523801157458
203,203,53.581246219492165,103.45224162337617
204,204,53.58127108005906,103.45206894169154
205,205,53.58138434498352,103.45215248011984
206,206,53.581404371679305,103.45189659224964
207,207,53.58141147289698,103.45174274565503
208,208,53.58143041631089,103.45158029093001
209,209,53.58145221715578,103.4514084705491
210,210,53.581452639802485,103.45131444270447
211,211,53.58146683299822,103.45120880489013
212,212,53.58147414211668,103.45109361807042
213,213,53.58148861757255,103.45105333387438
214,214,53.58147099935104,103.45100012176616
215,215,53.5814732899487,103.45094734270445
216,216,53.58148750892326,103.45092781557732
217,217,53.581513984261676,103.45092104310721
218,218,53.58153750641397,103.45087430466072
219,219,53.581537457764775,103.45080614093152
220,220,53.58154300240663,103.45065612555355
221,221,53.58155577662779,103.45051739419453
222,222,53.58158010727551,103.45040565311118
223,223,53.581595675991416,103.45024014361296
224,224,53.58159712853178,103.45012721279097
225,225,53.58158242648556,103.4500961171915
226,226,53.58158270899987,103.45005148256229
227,227,53.581584025422835,103.45004049664354
228,228,53.581549156106995,103.4500183175589
229,229,53.58155062268798,103.45001316457139
230,230,53.58151634348872,103.44996380365988
231,231,53.58151731237476,103.44995702536944
232,232,53.581512870654045,103.44990264392443
233,233,53.58151702294414,103.44990772690662
234,234,53.58153010661168,103.44986069978354
235,235,53.581532599478265,103.44987075576003
236,236,53.581569452285216,103.44989617035597
237,237,53.58156609870832,103.44991419779986
238,238,53.58156641217927,103.44995018696773
239,239,53.58158788055585,103.44991043937813
240,240,53.581620610746064,103.44990432836178
241,241,53.581628150988976,103.44983882306305
242,242,53.58164654601747,103.44969401958207
243,243,53.58164994927562,103.44955902487658
244,244,53.58165936722291,103.44941801489483
245,245,53.58165309721639,103.44932827241398
246,246,53.58167069671982,103.44919149320232
247,247,53.58168118248615,103.44906283670457
248,248,53.58167116585071,103.44896914079504
249,249,53.581650415612565,103.44893970830773
250,250,53.58165269176977,103.44893844853202
251,251,53.58168227620688,103.4488789428595
252,252,53.58164797181257,103.4488960996299
253,253,53.581660530602164,103.44885202616446
254,254,53.581662539804846,103.44885937851893
255,255,53.58169521354682,103.44883228144747
256,256,53.581694228019195,103.4487586395205
257,257,53.58171915726614,103.44867347408035
258,258,53.58171312324873,103.44855172340263
259,259,53.581730120251166,103.44839809608322
260,260,53.58174355414734,103.44828172864928
261,261,53.581758955377495,103.44814018728957
262,262,53.58176876895107,103.44799789805231
263,263,53.581736098165656,103.44794830778902
264,264,53.58168400564787,103.4479055505793
265,265,53.58165004888854,103.44791306911672
266,266,53.58160710153098,103.44793753759157
267,267,53.58161146181437,103.44791373794689
268,268,53.58162724190254,103.44786983281635
269,269,53.58164275700072,103.44779865894573
270,270,53.58160266122234,103.4478636812285
271,271,53.581610390125334,103.4478025586434
272,272,53.581594240815456,103.44776606101524
273,273,53.58157160414854,103.44778252804984
274,274,53.58155120245,103.44776673455986
275,275,53.58152815909848,103.4477415888235
276,276,53.58151298484076,103.44774880311691
277,277,53.581470655333455,103.44769717750283
278,278,53.581464657101925,103.4476578602266
279,279,53.581490408108664,103.44762348781859
280,280,53.58153150558548,103.44762206332003
281,281,53.5815632807541,103.44761709987148
282,282,53.5816109741174,103.44763024063607
283,283,53.58164070403662,103.4476893220287
284,284,53.58169956588676,103.44771691544814
285,285,53.581787648121114,103.4477780932527
286,286,53.58180763159542,103.44763787485539
287,287,53.58183097225318,103.44748305182824
288,288,53.58183463670024,103.44728769600249
289,289,53.58183675474899,103.44710497226079
290,290,53.58185101603595,103.44689699348426
291,291,53.58187221179874,103.4466737117619
292,292,53.58187215127045,103.44656589287165
293,293,53.58185226976886,103.44649609033021
294,294,53.58187251935853,103.44643532321423
295,295,53.58184899638186,103.4464080271691
296,296,53.58185091494525,103.44640152821475
297,297,53.581877998775624,103.44643419804792
298,298,53.58190037757083,103.44638028529549
299,299,53.58185209838205,103.44634630388948
300,300,53.5818537761603,103.44635189282913
301,301,53.58189767561493,103.44628624327001
302,302,53.58189796848166,103.44629953878015
303,303,53.5819048745667,103.44615301960745
304,304,53.5819072503445,103.44594201037735
305,305,53.58191643311934,103.44566611587155
306,306,53.58191313041534,103.44548494969324
307,307,53.58191674175102,103.44534055315934
308,308,53.58191299477938,103.44513538097785
309,309,53.581922537274274,103.4449949811653
310,310,53.58192379994165,103.44482249920692
311,311,53.581935781672584,103.44468344424564
312,312,53.581937658859616,103.44446889687899
313,313,53.58193454083358,103.4442496829072
314,314,53.58189914462422,103.44430024746264
315,315,53.5818693753846,103.44430290967163
316,316,53.58183474730786,103.44428317303166
317,317,53.58180406758432,103.4442442589394
318,318,53.581807344921245,103.44424209178692
319,319,53.581791335490244,103.44420940959803
320,320,53.58179473770015,103.44420679800585
321,321,53.581798309337096,103.44413308253385
322,322,53.581804956955224,103.44412854141612
323,323,53.58176792798331,103.44411832884799
324,324,53.58175846935987,103.44406041287542
325,325,53.581835184613745,103.44405288234037
326,326,53.5818310278143,103.44401109762838
327,327,53.58186139846789,103.44400969238387
328,328,53.58187326446755,103.44395572227845
329,329,53.5818484854882,103.44393595487854
330,330,53.58182670668249,103.44392530684932
331,331,53.581810143237185,103.44395532260675
332,332,53.58179031626612,103.44397161656144
333,333,53.58176479075886,103.44393679291925
334,334,53.58176537898083,103.44387742754715
335,335,53.58179449927213,103.44381164842227
336,336,53.58183685670503,103.4437504951852
337,337,53.58187164465162,103.44375448103412
338,338,53.58190847340578,103.4437961368457
339,339,53.58195284963438,103.4438765116842
340,340,53.581947566161496,103.44373856198938
341,341,53.58195195680675,103.44357143334692
342,342,53.581958335042074,103.4434354393809
343,343,53.581956985884865,103.44325242808777
344,344,53.58196814899464,103.44309233077627
345,345,53.58196308647982,103.44296222867165
346,346,53.581910326802515,103.44296482617202
347,347,53.58186356671263,103.44300152786883
348,348,53.58176660669693,103.44296082897658
349,349,53.58179832902977,103.44292429714078
350,350,53.58182299587659,103.44289957557096
351,351,53.58183238584419,103.44281537212383
352,352,53.58180900019702,103.44276795378704
353,353,53.581769304395756,103.4427600970782
354,354,53.581824253281944,103.44270020918836
355,355,53.58186150220112,103.44270350441768
356,356,53.58189415506927,103.44266762510256
357,357,53.58194004838933,103.44264381811523
358,358,53.581935538369244,103.44249404330965
359,359,53.58193466358546,103.44232430592469
360,360,53.58193157461519,103.44214340785062
361,361,53.58194563326439,103.44195510168505
362,362,53.581938763548,103.44178348691432
363,363,53.581948683091795,103.44170274648953
364,364,53.581898117928,103.44171336812381
365,365,53.58187333013571,103.44175466035925
366,366,53.58185996061939,103.44164234185793
367,367,53.58181209813583,103.44165672400071
368,368,53.581765400480826,103.4416357064443
369,369,53.5817133207797,103.4415576628496
370,370,53.58172529226072,103.44149947517828
371,371,53.581712484866564,103.44141062108609
372,372,53.581779272459116,103.44140650248293
373,373,53.581826978342455,103.44142141610376
374,374,53.5818106402758,103.44153883613362
375,375,53.58186945393919,103.44146269404204
376,376,53.581931750048874,103.4414537116795
377,377,53.58186563138814,103.44135120468535
378,378,53.58187892521613,103.44124498225328
379,379,53.58189603620924,103.44119592651137
380,380,53.58192405850154,103.4411790204106
381,381,53.58191474395387,103.44101175766713
382,382,53.581897148251976,103.44091873583955
383,383,53.581889173672884,103.44080354880086
384,384,53.58186236064264,103.44079212290812
385,385,53.58183361415914,103.44075088094372
386,386,53.58182184636456,103.44071168050912
387,387,53.581834162208686,103.44065027075138
388,388,53.58186143552751,103.44059038831607
389,389,53.58188264389255,103.44053923630246
390,390,53.58188434262598,103.44054694397249
391,391,53.58186700308977,103.4405977633383
392,392,53.58184788129934,103.44066212152684
393,393,53.58184386043644,103.44072037523402
394,394,53.58186815075188,103.44078266347523
395,395,53.581892487146746,103.44072060900827
396,396,53.58188712787384,103.44065387809005
397,397,53.58188646492759,103.44060422427941
398,398,53.5818605536107,103.44043194304976
399,399,53.581857591317515,103.44028244154768
400,400,53.581828674657764,103.44024323154572
401,401,53.58182268945014,103.44017392604364
402,402,53.58186058451226,103.44014013052026
403,403,53.58185542555571,103.4399892593533
404,404,53.58186056134225,103.43984179998927
405,405,53.58184882009192,103.43973331513448
406,406,53.58182094129084,103.43966747175021
407,407,53.58182526076688,103.43966701743736
408,408,53.581830499051854,103.43961616425239
409,409,53.58181701066132,103.4395608557241
410,410,53.58181118090273,103.43944064824329
411,411,53.581817648275646,103.43930160867754
412,412,53.58179900147867,103.43915079518725
413,413,53.58183919900256,103.43901743830155
414,414,53.58184430045922,103.43889082580037
415,415,53.58176178417631,103.4390041081611
416,416,53.58166078932982,103.43909248584299
417,417,53.581648674197695,103.4394618071449
418,418,53.58169009601148,103.44003217127647
419,419,53.58155044728248,103.44050391596738
420,420,53.58142888505601,103.44101449076528
421,421,53.581128496417286,103.44158811278983
422,422,53.58090960980082,103.44252841946738
423,423,53.58080851195949,103.44313211979865
424,424,53.580714778575285,103.44392514193572
425,425,53.58067657818354,103.44495937618859
426,426,53.58055675949684,103.44589945664006
427,427,53.58039804643128,103.44685815690411
428,428,53.580310925056025,103.4474456148582
429,429,53.58023573814111,103.44802398382983
430,430,53.5803922428753,103.44877798445476
431,431,53.58033454438249,103.44957938886445
432,432,53.580052253169576,103.4504096923752
433,433,53.580158700243565,103.46400671487916
434,434,53.58049696528672,103.46351586915233
435,435,53.58051093558537,103.46281026514949
436,436,53.58050512430556,103.46206448759341
437,437,53.58031286729478,103.46163603928885
438,438,53.580246161147365,103.4607731989842
439,439,53.5802331371715,103.46002952266186
440,440,53.58033711260193,103.4591914589898
441,441,53.580331302048414,103.45805152940788
442,442,53.580146777842096,103.45752054294086
443,443,53.580147201557196,103.45752108377992
444,444,53.580146914934815,103.45752072163198
445,445,53.580118858547145,103.45760068139167
446,446,53.58007083769375,103.45740800096337
447,447,53.58047476093309,103.45691137581
448,448,53.58076130106522,103.45617749001592
449,449,53.581087928995814,103.45533794658161
450,450,53.58146810073283,103.45427023753433
451,451,53.58178669045412,103.45331941470418
452,452,53.58200965669186,103.45203306973247
453,453,53.58221091175681,103.4509884843162
454,454,53.58238099709073,103.45004052873277
455,455,53.58243209795523,103.44903788764029
456,456,53.58247523703273,103.44853063559523
457,457,53.58202431913004,103.44767482125995
458,458,53.58192538600796,103.4467069232835
459,459,53.58168305425868,103.44638050527833
460,460,53.58164375032136,103.4465753585378
461,461,53.58158111109733,103.44686351382921
462,462,53.58151682061483,103.44711346265801
463,463,53.58144618559229,103.44734929555354
464,464,53.581392007711514,103.44755107425239
465,465,53.58131280878923,103.44781011591904
466,466,53.58126633476182,103.44797851603309
467,467,53.58121615229975,103.44818493270225
468,468,53.581141709905914,103.44843394045729
469,469,53.58105917051488,103.44866643231889
470,470,53.58101626047981,103.44876965105709
471,471,53.58099391002602,103.44879867677417
472,472,53.58095442919631,103.44890290410727
473,473,53.5808863894238,103.44911277947672
474,474,53.580777120341715,103.44925102941062
475,475,53.58071380848842,103.4493900803343
476,476,53.58067014938662,103.44961412434192
477,477,53.58060522475683,103.44989170184864
478,478,53.5805579703895,103.45016852201573
479,479,53.58051941561791,103.45047122302196
480,480,53.580467122349724,103.45076677308354
481,481,53.58041666575566,103.45107521514117
482,482,53.58037880800036,103.4513378467397
483,483,53.58031583508299,103.45172476626296
484,484,53.580261180023555,103.45200148814385
485,485,53.580201801928254,103.45229478711825
486,486,53.58013889187671,103.45263948454766
487,487,53.58008912589146,103.45297833533274
488,488,53.5800285266146,103.45329137417787
489,489,53.58001622621602,103.46127611832677
490,490,53.58005346562876,103.46094677403296
491,491,53.58002549060639,103.46066779664936
492,492,53.58000267872005,103.46052330032113
493,493,53.58003034484291,103.45432637173883
494,494,53.58006844235457,103.45435587020873
495,495,53.580101884790295,103.45440682306604
496,496,53.580028644532625,103.46046246413545
497,497,53.58006439387918,103.46022445984073
498,498,53.58010103547492,103.45988703259789
499,499,53.58015305824948,103.45958117574315
500,500,53.580181969966645,103.45923701635806
501,501,53.58017530479026,103.45920262991584
502,502,53.58013503429456,103.45918077188435
503,503,53.58009067976975,103.45914162815589
504,504,53.58005113915581,103.45913045267554
505,505,53.58019534846793,103.45916045521984
506,506,53.580225097171756,103.4589902806893
507,507,53.580237864007,103.4587203296093
508,508,53.58025238193773,103.45834562512754
509,509,53.58024470149441,103.45797027218926
510,510,53.58022436054588,103.45790841923176
511,511,53.580197239344585,103.45792594430033
512,512,53.58016913469503,103.45795080832748
513,513,53.5802361063606,103.45785896299157
514,514,53.580197940939726,103.45767089956948
515,515,53.58008243818645,103.45746060963603
516,516,53.58003547482158,103.4574177500429
517,517,53.58015670819287,103.45732530277937
518,518,53.58024446442243,103.45718992090659
519,519,53.58026641826938,103.45715158072257
520,520,53.58035405936057,103.45695718243549
521,521,53.58043091454501,103.45673033033293
522,522,53.58050429505361,103.45642756173147
523,523,53.58053385847292,103.4562721852805
524,524,53.58059373555107,103.45608421905959
525,525,53.58064690954741,103.45585469813223
526,526,53.58070318970248,103.45562953174051
527,527,53.58076146423103,103.45534160933653
528,528,53.58081101204911,103.455086623636
529,529,53.58085448027541,103.45485428961008
530,530,53.580910154374905,103.45464370290902
531,531,53.58095265927539,103.45446088440302
532,532,53.58097751937448,103.45425529487
533,533,53.58093590308345,103.45413701273513
534,534,53.580896584543424,103.45411037465871
535,535,53.58086603835547,103.45409348982692
536,536,53.580835052734,103.4540697580218
537,537,53.580996745119975,103.45416217543907
538,538,53.581057174792456,103.45392614079583
539,539,53.581075947455496,103.45379516274613
540,540,53.58113679276499,103.45359682239348
541,541,53.58117915345637,103.45338558502208
542,542,53.581238717168816,103.4530545978903
543,543,53.58127984584617,103.45284294674262
544,544,53.581305825678584,103.45267955615297
545,545,53.581321912830795,103.4526398842822
546,546,53.58134195777001,103.4524810189541
547,547,53.58138216752832,103.45236949450837
548,548,53.58139122417405,103.45223466480064
549,549,53.58145157204591,103.45197396238714
550,550,53.58149969284991,103.45166362705199
551,551,53.581521129305756,103.45132539196402
552,552,53.58155262287328,103.45104983475663
553,553,53.5815644745311,103.45098652308278
554,554,53.58157455383413,103.45093332611931
555,555,53.58161088695528,103.45065541580712
556,556,53.58163477989756,103.45041239485589
557,557,53.58165694849636,103.45016721709945
558,558,53.58164945226884,103.45004527815748
559,559,53.581612509422996,103.45001275844812
560,560,53.58158752614182,103.44999151231572
561,561,53.58166046038856,103.45002947151306
562,562,53.581690440853954,103.44984062974582
563,563,53.58171248465939,103.44964488239509
564,564,53.58173690036155,103.44934253216314
565,565,53.58175212624541,103.44909215527153
566,566,53.58174567747829,103.44900614448157
567,567,53.58171505201166,103.44893530521713
568,568,53.58169641887421,103.44889251358423
569,569,53.581675177179626,103.44889140572147
570,570,53.58166145154604,103.44891638771814
571,571,53.58176343173329,103.44894094023569
572,572,53.581798438659916,103.44858567546703
573,573,53.58181465173421,103.44831960879232
574,574,53.5818333353096,103.44808442142633
575,575,53.58182142634405,103.44792732103389
576,576,53.58177244114851,103.44787554505545
577,577,53.581735167114516,103.4478570524261
578,578,53.58166802147212,103.44780054317624
579,579,53.5816244495331,103.44773137582867
580,580,53.581579779441185,103.44770082562272
581,581,53.581539284277596,103.44768945038876
582,582,53.58150553146661,103.44769967450314
583,583,53.581480124018526,103.44767910112738
584,584,53.581496926166835,103.44764571744727
585,585,53.581525690961776,103.44763913972005
586,586,53.58153589336738,103.44766897047542
587,587,53.58158955588291,103.44768665485353
588,588,53.581615822224045,103.44770097690703
589,589,53.58162905159297,103.44772795303645
590,590,53.58166054810955,103.44774591067089
591,591,53.58168843949657,103.44776155466421
592,592,53.58172770637226,103.44777746047086
593,593,53.58176344262558,103.44781136362089
594,594,53.58178830662838,103.44783244291287
595,595,53.58180206500564,103.44786760270173
596,596,53.58183362068866,103.44786788078805
597,597,53.58187911450958,103.44768888289201
598,598,53.581897192861305,103.44747761857582
599,599,53.581930509894654,103.44722809978597
600,600,53.581946897689754,103.4469356523441
601,601,53.581950421506214,103.44678899857578
602,602,53.5819711952255,103.44662566797928
603,603,53.5819769773155,103.44649895092638
604,604,53.58198053130709,103.44640974696091
605,605,53.58200240902276,103.44606357226107
606,606,53.58200522659749,103.44582569441435
607,607,53.58201897110506,103.4456318450918
608,608,53.58202173728403,103.44537131172122
609,609,53.582019309865224,103.44510717595476
610,610,53.582034345800956,103.4448165839504
611,611,53.58203513155951,103.44458226288965
612,612,53.582002361928694,103.44429648603206
613,613,53.581978988491905,103.44412368457712
614,614,53.58196071686159,103.44407359527918
615,615,53.581927805591405,103.44412473901869
616,616,53.58190062315514,103.44417895541797
617,617,53.58187335817919,103.44420798599648
618,618,53.581845186787255,103.4442192790181
619,619,53.58189156926248,103.44411749962427
620,620,53.58185262069131,103.44411931577922
621,621,53.58181864339488,103.44409785142979
622,622,53.581839875784894,103.44415219148907
623,623,53.5818696314862,103.44415356655406
624,624,53.58189581760279,103.44407143089778
625,625,53.58189400515959,103.44403342286101
626,626,53.58192482493798,103.44401522003993
627,627,53.581898669823694,103.44396985496606
628,628,53.58195563938427,103.44405954034714
629,629,53.5819841275973,103.44402936677378
630,630,53.5819309176296,103.44397176031603
631,631,53.58190501631408,103.44389888585194
632,632,53.58186476408785,103.44385334786725
633,633,53.58181654960728,103.44386685870192
634,634,53.58179373123538,103.44391716638066
635,635,53.581779037813256,103.44391766969618
636,636,53.58180312712397,103.4438398715821
637,637,53.58182839184168,103.44381455224938
638,638,53.58186604881758,103.44381564441767
639,639,53.58189812602397,103.4438553273552
640,640,53.581923724325634,103.44389623055218
641,641,53.581957205714446,103.4439802736238
642,642,53.581991149257824,103.44401191511241
643,643,53.582023334282894,103.44380549254299
644,644,53.58203971642154,103.44355760624053
645,645,53.5820237206347,103.44327428484226
646,646,53.58202640636018,103.44307866543089
647,647,53.582016187518676,103.44288094720673
648,648,53.58198886233414,103.44274148441193
649,649,53.58193182404236,103.4427237768882
650,650,53.58187928935831,103.44275712214812
651,651,53.58188322521633,103.44278951466303
652,652,53.58188177809175,103.44279779227641
653,653,53.58186081228708,103.44278302337882
654,654,53.581859201653124,103.44277702736379
655,655,53.581842286141665,103.44275033925719
656,656,53.5818680943032,103.44271984917359
657,657,53.581891895132806,103.44269208061142
658,658,53.581919709295335,103.44268003205754
659,659,53.581945509828564,103.44268638776565
660,660,53.58197148158637,103.4426993520743
661,661,53.58201171205914,103.44266699858584
662,662,53.58202144722215,103.44242664092282
663,663,53.582002991911494,103.44216685473367
664,664,53.582004885885915,103.44197971716932
665,665,53.582008674152384,103.44175265569253
666,666,53.58198244880742,103.44151898917538
667,667,53.58194393904697,103.44148792398529
668,668,53.581943378606134,103.44143602375144
669,669,53.582010469187004,103.44141634244187
670,670,53.58213201393817,103.44153208615865
671,671,53.582143447070614,103.44129195062061
672,672,53.58201436982964,103.44116946895961
673,673,53.58199725366988,103.4409524951627
674,674,53.58196329260554,103.44069679902273
675,675,53.58194118853754,103.44045049459068
676,676,53.5819249264615,103.44025062410475
677,677,53.58191637934242,103.44014560807877
678,678,53.58191786684287,103.43999917765139
679,679,53.58191487644335,103.43979514658079
680,680,53.581896858698435,103.43964196477329
681,681,53.58189195094236,103.43953039576603
682,682,53.58182385605139,103.43952333579695
683,683,53.581826449156736,103.43946034476244
684,684,53.581865354500145,103.43944502116403
685,685,53.58187507076073,103.43927741266685
686,686,53.581873737195465,103.43918068710641
687,687,53.5818904551312,103.43897318178125
688,688,53.582664484125864,103.43910699229293
689,689,53.584411652471516,103.43960945603855
690,690,53.58441692335776,103.4404585680798
691,691,53.58440270883206,103.44160515121574
692,692,53.58434561942174,103.44300462233333
693,693,53.58429228686077,103.44416427991018
694,694,53.58417996517542,103.44560807961986
695,695,53.58397000047776,103.44727322087827
696,696,53.58371197280998,103.44886644389648
697,697,53.58336286828168,103.45059893321553
698,698,53.583206838368696,103.45129889340073
699,699,53.58288671957948,103.452558776582
