,n,lat,lon,z
125,336,53.580169049168916,103.45786050530091,401.839
126,337,53.58014983038233,103.45785152177965,402.196
127,338,53.580123531373,103.45786415855264,403.604
128,339,53.580161214579334,103.45777132117331,404.424
129,340,53.580186444425074,103.45773793962123,404.336
130,341,53.58018670489872,103.45777067216596,402.869
131,342,53.58017347905499,103.45776715421675,403.354
132,343,53.58022343585834,103.45751710072501,404.901
133,344,53.58015869030341,103.4574570104396,405.336
134,345,53.58016260774787,103.45741854066777,405.469
135,346,53.58023623945349,103.45744074989368,404.891
136,347,53.580229267120316,103.45747192736752,402.967
137,348,53.580210731161095,103.45746365361845,403.803
138,349,53.580187981257346,103.45745539497166,404.669
139,350,53.580301964068724,103.4571437405387,404.748
140,351,53.58027216076545,103.45706607628101,405.272
141,352,53.580245196851145,103.45704518079836,405.704
142,353,53.58024317516245,103.45702260922205,405.707
143,354,53.58025655370927,103.45700769221044,405.69
144,355,53.580286258039244,103.45702796862822,405.255
145,356,53.58032171260638,103.45700891451328,405.022
146,357,53.580317894149964,103.45705432958476,403.382
147,358,53.5802835356555,103.45704570888701,403.951
148,359,53.580247173476124,103.45702520605002,404.757
149,360,53.58036652872343,103.45681387681164,405.422
150,361,53.5804176961153,103.45651171742465,405.667
151,362,53.58040054356565,103.45647687135063,405.859
152,363,53.580405017749044,103.45643683105179,405.882
153,364,53.58043008565406,103.4564225778389,405.642
154,365,53.58043014883518,103.45645736391302,404.181
155,366,53.58040597930571,103.4564571983858,404.98
156,367,53.58043045356899,103.45636817929226,405.671
157,368,53.580414837595036,103.45635438000227,405.916
158,369,53.58040476510011,103.45631480809988,405.937
159,370,53.580395771098885,103.45630819536301,406.073
160,371,53.58040006580597,103.45629740009943,405.885
161,372,53.580411925711395,103.45627275965747,406.027
162,373,53.58046976193717,103.45628032225123,405.497
163,374,53.5804005330958,103.4563050850263,404.717
164,375,53.58042044383723,103.45631385650749,404.15
165,376,53.580436931313145,103.45632294514661,403.478
166,377,53.580454461054224,103.4563332567146,402.524
167,378,53.58051382197661,103.45607172498008,405.773
168,378/1,53.58043693147936,103.45634113838786,405.773
169,378/2,53.580454456488816,103.45591363433861,405.773
170,379,53.580557693616704,103.45591363065586,405.719
171,380,53.58059447508847,103.45569707612427,405.894
172,381,53.58061626057205,103.45549862463403,405.97
173,382,53.58064226089525,103.45537031895945,405.755
174,383,53.58061019289343,103.45532997815823,406.049
175,384,53.58061785658563,103.45530308790292,406.006
176,385,53.580649438653595,103.45530045923421,405.861
177,386,53.58065019423745,103.45534874324476,403.562
178,387,53.58061989668355,103.45533222730883,405.233
179,388,53.58072785210094,103.45492609470959,405.719
180,389,53.580683070185316,103.454883203327,406.22
181,390,53.580605268879644,103.45485577459132,406.733
182,391,53.58060841292467,103.45482388703051,406.743
183,392,53.58062544798373,103.4548048924583,406.593
184,393,53.580654164286685,103.45482270656197,406.436
185,394,53.58066050710805,103.45479725059843,406.446
186,395,53.58069986088294,103.45478249719756,406.321
187,396,53.58073648384249,103.4547954793932,406.003
188,397,53.58061301359656,103.45484120437003,406.326
189,398,53.580646051413495,103.45484767948312,405.215
190,399,53.580676177977686,103.45484825138253,404.487
191,400,53.580727176479456,103.45484367351763,402.961
192,401,53.58075500300203,103.45484921287597,401.691
193,402,53.58081013701247,103.45455678645337,405.648
194,403,53.58076161751415,103.4545258383434,406.024
195,404,53.58076792391042,103.45448317027584,406.033
196,405,53.58080775415636,103.45448090277168,405.699
197,406,53.58080361094181,103.45443450611832,405.843
198,407,53.58082133764198,103.45441003058363,405.705
199,408,53.58084406944017,103.45440465398174,405.558
200,409,53.580816162778376,103.45442873769683,405.243
201,410,53.580838122727464,103.45445767952457,404.552
202,411,53.58077813139922,103.45450688891331,405.13
203,412,53.580805868027305,103.45450995194919,404.407
204,413,53.58082570690116,103.45451386103466,403.412
205,414,53.5809014198853,103.45404920592583,405.552
206,415,53.58095873580754,103.45377392894457,403.917
207,416,53.581005293011636,103.45368244416298,402.748
208,417,53.58087446103945,103.45361721604529,402.883
209,418,53.58100785050033,103.45358078688812,401.689
210,419,53.581019622208764,103.45362520511625,400.488
211,420,53.58103743733886,103.45356171500092,400.404
212,420/1,53.5808442069205,103.45356173261953,402.883
213,421,53.58106269185938,103.45349464583413,400.044
214,421/1,53.580874456244814,103.453469434067,400.044
215,422,53.58107424286483,103.45338521190277,401.587
216,423,53.581096067679894,103.45313744572758,404.691
217,423/1,53.580874442072705,103.45306178046954,404.691
218,424,53.581115347587755,103.45284630196029,405.007
219,425,53.58114833903994,103.45258506624093,403.785
220,426,53.58113239823265,103.45254813744059,403.772
221,427,53.581145974102,103.45253844271917,403.609
222,428,53.58113944158948,103.45252740655982,403.672
223,429,53.58114847004936,103.45249287552323,403.611
224,430,53.58117579327068,103.45249232880066,403.369
225,431,53.581144706794525,103.45252794949282,402.495
226,432,53.58117077188382,103.45252157496094,401.586
227,433,53.581163252956685,103.45255779685516,401.539
228,434,53.5811422637849,103.4525499330119,403.257
229,435,53.581193985071614,103.45221592035983,404.401
230,436,53.58121754213522,103.45198075982591,404.624
231,437,53.58121592942192,103.45188476438598,404.788
232,438,53.58119238007829,103.45188950836119,405.044
233,439,53.58118333999251,103.45186314775063,405.025
234,440,53.581141728778476,103.45182255367787,405.212
235,441,53.5811456089196,103.45179360957404,405.211
236,442,53.581174638757446,103.45178199505503,405.088
237,443,53.581193148447966,103.45179656254105,405.035
238,444,53.581228314111485,103.45176593829916,404.895
239,445,53.58122375361042,103.45184804403969,402.688
240,446,53.58119831646292,103.45183210348075,403.582
241,447,53.58116926762574,103.45182179511721,403.826
242,448,53.581144019242195,103.45180763617803,404.628
243,449,53.581259425883374,103.45151551177221,404.758
244,450,53.581268105381156,103.45116287182351,404.927
245,451,53.581253998175924,103.45114706586618,405.129
246,452,53.58124775142275,103.45110507810105,405.187
247,453,53.58123686075359,103.45108795812786,405.233
248,454,53.58123530494304,103.4510613247652,405.243
249,455,53.5812644418894,103.45103772155794,405.06
250,456,53.581280997897935,103.45097693279772,405.001
251,457,53.581244065469306,103.45106502256068,404.456
252,458,53.58127664626072,103.45109047361436,403.653
253,459,53.5813002318238,103.45076078070099,405.217
254,460,53.581329568615914,103.45046138904752,404.048
255,461,53.58132936768694,103.4504056003315,403.511
256,462,53.5812671374607,103.45039812182397,404.296
257,463,53.58121834794802,103.45037746020026,404.25
258,464,53.58118841155591,103.45040251341418,404.389
259,465,53.581188528281416,103.45040116963783,404.396
260,466,53.58118174182669,103.45035338435535,404.381
261,467,53.5811527110696,103.45034709317582,404.536
262,468,53.581116842259654,103.45033231786546,404.828
263,469,53.58109575276168,103.45030182270786,404.607
264,470,53.58112087299506,103.450273373157,404.67
265,471,53.581148248537296,103.4502464632249,404.562
266,472,53.5811881781632,103.45025466998588,404.354
267,473,53.58122628429169,103.45027038097876,404.307
268,474,53.58127989803004,103.45027909881584,403.975
269,475,53.5813367906524,103.45027738309632,403.548
270,476,53.5813290253112,103.45023829453615,403.812
271,477,53.58135872977968,103.4502418376345,403.446
272,478,53.5813380380583,103.45025227416906,403.278
273,479,53.58135636873381,103.45027517541946,402.268
274,480,53.58135397450024,103.4503550919318,400.365
275,481,53.58128175250077,103.45033912984735,400.835
276,482,53.58122511103441,103.4503337340903,401.325
277,483,53.58118470428067,103.45030985519666,401.811
278,484,53.581138161583475,103.45029914316582,402.327
279,485,53.58111911352507,103.45029987109099,402.977
280,486,53.58110031702192,103.4503002064158,403.059
281,487,53.581386173887196,103.45001377068559,404.693
282,488,53.58143592187289,103.44956476333897,405.481
283,489,53.58144558714464,103.44939127995305,405.139
284,490,53.581438047407794,103.4493710343178,405.316
285,491,53.58141042664567,103.44935595619407,405.25
286,492,53.58142707436189,103.44933519261583,405.054
287,493,53.58137078241017,103.44931717580435,405.466
288,494,53.5813682641643,103.44928097018521,405.463
289,495,53.581396321647354,103.44924394335006,405.489
290,496,53.581445234230024,103.44922199580726,405.222
291,497,53.581370125103035,103.44929646084557,404.387
292,498,53.58145772875179,103.4493016832151,401.386
293,499,53.58142342299307,103.44928391888466,402.479
294,500,53.58140040319479,103.44927880492672,402.996
295,501,53.58144332824615,103.44933672955786,403.448
296,502,53.58145018641079,103.44885836289552,405.506
297,503,53.58142739931607,103.44847305432984,406.028
298,504,53.58147106469418,103.44776087933295,404.488
299,505,53.581447891874454,103.44775313909507,404.541
300,506,53.58142558516217,103.44778941073099,404.716
301,507,53.58140607955459,103.44779842895397,404.86
302,508,53.58138923657617,103.44784588725614,404.949
303,509,53.58136718040082,103.44786946093413,405.031
304,510,53.58134955085598,103.44785611787944,404.974
305,511,53.58132814031601,103.44786367193633,405.135
306,512,53.58130333960361,103.44783566993706,405.264
307,513,53.58131383047768,103.44779145933597,405.262
308,514,53.581309118260656,103.44774065416874,405.415
309,515,53.58133455291985,103.4477191330705,405.172
310,516,53.58136120773818,103.44767561321737,404.884
311,517,53.581365077998385,103.44764798215165,404.912
312,518,53.581361068511356,103.44762112292548,404.777
313,519,53.581343670779056,103.4475862495344,405.128
314,520,53.58134127708814,103.44754143789686,405.174
315,521,53.581376783757584,103.44751887251435,404.915
316,522,53.58142553140847,103.44757069419204,404.532
317,523,53.58146149724357,103.44755937705774,404.461
318,524,53.58147668479973,103.44770563265367,400.168
319,525,53.581436600306276,103.44767346698377,400.65
320,526,53.58140213872844,103.4476210681271,401.761
321,527,53.581381479593574,103.44758784119195,402.336
322,528,53.58135473708166,103.44754789689487,402.65
323,529,53.58141552374711,103.44769977337684,401.414
324,530,53.58137600691161,103.44779837539261,402.447
325,531,53.581353977596194,103.44782065061499,402.98
326,532,53.581311353680775,103.4478294173703,404.067
327,533,53.58146175625137,103.44732535038946,404.25
328,534,53.58147497827823,103.4469670750367,402.71
329,535,53.581420840109075,103.44692339340872,403.073
330,536,53.58130266653769,103.4469864737591,404.187
331,537,53.58138262333893,103.44688059873914,403.647
332,538,53.58144983709848,103.44685027934965,403.173
333,539,53.581410577748976,103.44680411801858,403.448
334,540,53.58132947234181,103.44682403809769,403.452
335,541,53.58139485771803,103.44674404515878,403.743
336,542,53.58139490263066,103.44674390926126,403.736
337,543,53.58141727082061,103.44669536202538,403.705
338,544,53.581460622404904,103.44668627685458,403.434
339,545,53.581469077518825,103.44678992586931,401.773
340,546,53.58141644254674,103.44677737714976,402.105
341,547,53.5813876832974,103.4467952156634,402.582
342,548,53.581395277330294,103.44691671112352,403.389
343,549,53.581470839462376,103.44690163918486,401.892
344,550,53.58148189787775,103.44647809337137,403.53
345,551,53.581468660332966,103.44606352236146,403.688
346,552,53.58137772179226,103.44604428110992,404.122
347,553,53.58146353238105,103.445994976585,403.414
348,554,53.58145592753656,103.4459576249752,402.616
349,555,53.581404263732445,103.4459542569003,403.186
350,556,53.58133603769261,103.44601382364198,403.645
351,557,53.581285887174346,103.44595637253053,404.173
352,558,53.58132042756485,103.44588611013765,404.459
353,559,53.581395510700006,103.44584346671704,404.297
354,560,53.581456194920776,103.44584187988688,402.639
355,561,53.58145495212007,103.4459051428933,401.669
356,562,53.58138794479433,103.44593067751653,402.892
357,563,53.58139911509482,103.4460456342259,403.188
358,564,53.58146906098216,103.44602490030769,401.413
359,565,53.58142982178868,103.44563441888965,403.254
360,566,53.5813994043076,103.44541937986453,403.963
361,567,53.58136570627177,103.44519787995478,404.526
362,568,53.581360464242536,103.4449005324982,403.116
363,569,53.58137168359657,103.44461894292463,402.332
364,570,53.5813529577531,103.44460773043431,402.514
365,571,53.581351086438374,103.44458493233863,402.503
366,572,53.581367103509876,103.4445560743331,401.863
367,573,53.58132337685424,103.4445850464248,402.664
368,574,53.58130576466152,103.44456936448762,402.273
369,575,53.58132158064182,103.44450879984215,402.37
370,576,53.581325054321425,103.44447644282155,402.46
371,577,53.581360049834466,103.4444683091583,402.232
372,578,53.58136598638278,103.4445282784134,399.993
373,579,53.58132486404302,103.44454491431489,400.647
374,580,53.5813100412007,103.44456658507771,400.743
375,581,53.5813681406083,103.44459172147646,401.302
376,582,53.58135524767501,103.44459614922818,401.854
377,583,53.58135238279708,103.44444181371962,402.414
378,584,53.581307158569224,103.4444145899988,402.947
379,585,53.581330856747094,103.44437667052843,402.713
380,586,53.581345757103506,103.44440699872506,401.558
381,587,53.58133882068608,103.44408046673986,402.861
382,588,53.581402126488236,103.44414162580121,399.402
383,589,53.58140308381276,103.44410505700664,399.254
384,590,53.58142677544521,103.44449925573345,399.495
385,591,53.5814466586455,103.44491722104331,399.536
386,592,53.581483081773136,103.44542532006169,399.679
387,593,53.581534402409844,103.44586728440908,399.023
388,594,53.581613307735076,103.44673118652481,398.57
389,595,53.58159033108943,103.44765184069531,398.919
390,596,53.58156546499248,103.4483919158684,399.172
391,597,53.58154360845776,103.44932416354482,399.132
392,597/1,53.581517883219135,103.44957395822567,399.5
393,598/1,53.581428062553556,103.4500269292321,400.0
394,598,53.5814146157991,103.45038645644212,400.076
395,599,53.58135894106832,103.45112114136973,400.045
396,600,53.58132159240232,103.45188321052875,399.207
397,601,53.581240838183525,103.45256156254568,399.463
398,602,53.581168192465356,103.45320956341948,399.283
399,603,53.581079658258815,103.45358103704505,399.274
400,604,53.58102233731394,103.45367749040385,400.47
401,605,53.580931928935144,103.45423624125911,399.964
402,606,53.58088171096244,103.45454870402621,400.223
403,607,53.58080397153039,103.45487386535154,400.371
404,608,53.580709118094674,103.45537932935602,400.189
405,608/1,53.58070948250401,103.45569707143383,400.2
406,609/1,53.58051181833175,103.45607172504408,400.1
407,609,53.58051413041254,103.45636379874053,400.097
408,610,53.58037292713891,103.45710292989574,400.152
409,611,53.58027715691126,103.45750709082208,400.389
410,612,53.58020684874072,103.45789591060134,401.099
411,613,53.58014818903492,103.45870502808071,400.205
412,614,53.580051856302816,103.4596592633265,399.305
413,615,53.58002262618457,103.45466225384459,399.812
414,616,53.580114338305094,103.45406483468365,399.846
415,617,53.58021719940014,103.45351699388218,400.05
416,618,53.580356034342756,103.45274939383978,400.159
417,619,53.58043337189851,103.45219603905063,399.736
418,620,53.58047472590383,103.45172086531572,398.81
419,621,53.58055348314885,103.45143737152779,398.77
420,622,53.580722765206076,103.45119349613482,399.967
421,623,53.580762793147784,103.451192931613,400.156
422,624,53.580866852915385,103.45078505140488,400.44
423,625,53.580985762828334,103.45036714143777,400.457
424,626,53.58106929987538,103.45013304269004,400.373
425,627,53.58118438265084,103.44975767686091,400.088
426,628,53.581266285637035,103.44942442478718,399.859
427,629,53.58137953818633,103.44899134932986,399.777
428,630,53.58156028808253,103.4486117213124,400.273
429,631,53.58176619245393,103.44820372942857,400.277
430,632,53.581884940569196,103.44812615696127,400.653
431,633,53.58207616073803,103.44781554963332,399.756
432,634,53.58222976523746,103.44756709482327,399.641
433,666,53.58078879312003,103.44691862802938,394.056
434,667,53.58063789493308,103.44706895290142,394.079
435,668,53.58003769739731,103.4666018437395,394.071
436,669,53.5805493152253,103.4659188682308,394.118
437,670,53.580669594208786,103.46487936558668,394.10699999999997
438,670/1,53.580888996850284,103.46429490421232,394.1
439,671,53.580645719759836,103.46430309328953,394.076
440,672,53.58100424920511,103.46359205044732,394.139
441,672/1,53.57999053967951,103.46359190291517,397.0
442,673,53.581298560253124,103.46199155373951,394.135
443,674,53.581287912828394,103.46093408883806,394.06
444,675,53.58134201743221,103.45891799755293,394.083
445,676,53.581491326248624,103.45833554793145,394.092
446,677,53.58160093679831,103.45713366118419,394.186
447,678,53.581795074449296,103.45591239372327,394.113
448,679,53.58193397923549,103.45572053010439,394.124
449,694,53.581266472698346,103.44439619751613,403.526
450,695,53.581139208895,103.44506500411502,404.489
451,696,53.58084245761799,103.446101828502,406.389
452,697,53.580662653162165,103.44681472325581,406.106
453,698,53.58057226979387,103.44729011189384,408.37
454,699,53.580479132103584,103.44865959592416,408.476
455,700,53.58053758595437,103.44966780885942,409.43
456,701,53.58057250368157,103.45028013910596,407.502
457,702,53.58058537050691,103.45075338934073,408.833
458,703,53.58062458328921,103.4520513294755,408.696
459,704,53.58053522704323,103.45289890624834,408.997
460,705,53.58064850308568,103.45321973091787,404.819
461,706,53.58062797680197,103.45334498756932,401.198
462,707,53.58061768427906,103.45347111883923,403.848
463,708,53.58037524030069,103.45395529234986,409.042
464,709,53.58011679678338,103.45504709601632,410.177
465,710,53.58002212238385,103.45858173418696,409.944
466,711,53.58013783616523,103.45754661716637,408.883
467,712,53.58014615194574,103.4564049802636,405.693
468,713,53.58040095468146,103.45503270666526,406.219
469,714,53.5805496723476,103.45421025588807,406.419
470,715,53.580638421178364,103.45319735639004,405.386
471,716,53.58099127115475,103.45191757222096,405.561
472,717,53.58101268751173,103.45146390989406,403.666
473,718,53.58115242733624,103.45088734347549,404.212
474,719,53.581512309300756,103.45008907508284,404.774
475,720,53.5820227697749,103.44923296643242,405.249
476,20,53.58188566716261,103.44822703082816,402.013
477,21,53.581900656329886,103.44825656052816,402.106
478,22,53.581923002246455,103.44826099469735,402.182
479,23,53.58193603459765,103.4483156037312,402.382
480,24,53.58186847797126,103.44845079634143,402.635
481,25,53.58182428082745,103.4485692090806,402.854
482,26,53.58175455027291,103.44871426075991,403.045
483,27,53.581745394952165,103.4488433857998,403.299
484,28,53.58170008938994,103.44892118283809,403.361
485,29,53.58176124360313,103.44895819232535,403.723
486,30,53.58171401098495,103.44910449191207,403.674
487,31,53.58163296312726,103.44918253714364,403.074
488,32,53.58153368130706,103.44934223836695,402.743
489,33,53.58151115137286,103.4494065623106,402.819
490,34,53.58156674139993,103.44954363132783,402.714
491,35,53.58146920932554,103.44953742889061,402.703
492,36,53.581429186153784,103.44961049788195,402.802
493,37,53.58138856371105,103.449726431386,403.054
494,38,53.58135020423828,103.4498246235828,403.251
495,39,53.58129947077851,103.44989693907868,403.023
496,40,53.58125157421945,103.44993242886585,402.874
497,41,53.58118708528113,103.45001363942667,402.42
498,42,53.58115624082993,103.45002809397337,402.169
499,43,53.581189306002756,103.44989279149515,402.261
500,44,53.58128515225496,103.44953284303514,402.173
501,45,53.581326548587384,103.44943741316719,402.258
502,46,53.58140786027541,103.44901288921145,402.02
503,47,53.58160988569366,103.44862083051613,402.913
504,48,53.58182366464616,103.44826145404257,401.924
505,49,53.58081784965487,103.45130320121565,402.874
506,50,53.580866140490826,103.45123919263594,403.244
507,51,53.5809025970509,103.45115498414188,403.51
508,52,53.58094065069002,103.45102979846345,403.717
509,53,53.5810115701519,103.4508861573428,403.963
510,54,53.58099068647211,103.45100317256808,403.947
511,55,53.58095351363528,103.45113308405828,403.851
512,56,53.580914513170995,103.45119463050317,403.637
513,57,53.58092270165206,103.45125615486616,403.585
514,58,53.58095331372912,103.45126273327227,403.772
515,59,53.580979357236856,103.45118797770795,403.918
516,60,53.58101085452565,103.45111248142113,404.131
517,61,53.5810518394212,103.45102843792857,404.229
518,62,53.581101753166124,103.45090509187024,404.166
519,63,53.58115473727936,103.45090218482794,404.282
520,64,53.58115207517772,103.45102120577046,404.583
521,65,53.58107068984914,103.4511986689948,404.454
522,66,53.58094699867087,103.45146705958366,403.128
523,67,53.58096646750414,103.4516180399886,403.707
524,68,53.58091658790281,103.45153372283882,403.068
525,69,53.58087781678061,103.45169722753255,403.875
526,70,53.580776188331065,103.45189600968533,403.572
527,71,53.58074382348908,103.4520707608795,404.247
528,72,53.58069598693555,103.45226020426394,404.34
529,73,53.58061177872387,103.45244334044895,404.554
530,74,53.58071304487222,103.45258248887285,404.992
531,75,53.580694532386765,103.45272047359687,405.338
532,76,53.58058606469399,103.4529195249299,405.185
533,77,53.580518156475236,103.4531666889398,404.795
534,78,53.58051975311013,103.45334747408795,405.042
535,79,53.58050550896652,103.45352732462123,404.965
536,80,53.580409068775275,103.45366200868398,404.491
537,81,53.58040782264719,103.45375148022512,404.548
538,82,53.58047507618985,103.45378935562533,404.98
539,83,53.58043623124718,103.45399251933229,404.73
540,84,53.58037335039473,103.45416579025496,404.746
541,85,53.580419184542706,103.45423606847423,405.458
542,86,53.58040204545257,103.45439787624228,405.839
543,87,53.58032069942777,103.4545501462323,405.431
544,88,53.580218735956436,103.45484779606454,404.897
545,89,53.58016226986274,103.45505826600473,404.408
546,90,53.58008892119558,103.4552982377381,404.006
547,91,53.57999085323658,103.4554637465703,403.709
548,92,53.58002795545021,103.45917150673097,403.906
549,93,53.58003852845705,103.45552872608471,404.238
550,94,53.5800762664257,103.45560315752098,404.615
551,95,53.580004191114554,103.45573960098709,404.439
552,96,53.58004358138863,103.45909435666974,403.512
553,97,53.58143630904588,103.44854877133334,406.022
554,98,53.58140474455094,103.44866588168291,405.986
555,99,53.58138050307597,103.44878850130293,406.053
556,100,53.58131988834193,103.4488824712518,406.337
557,101,53.581270525527906,103.44888975864374,406.572
558,102,53.581235094093806,103.44883717801899,406.613
559,103,53.58123545796811,103.44865119572884,406.884
560,104,53.58124779211456,103.44850004294659,406.742
561,105,53.58130320376516,103.44828116437091,406.108
562,106,53.58138057838154,103.448115351463,405.684
563,107,53.58144743778663,103.44803069466175,405.35
564,108,53.58130269254175,103.44783385827141,405.291
565,109,53.5812478628758,103.44790277984701,405.582
566,110,53.58107450600939,103.44823246114352,406.24
567,111,53.581132218745616,103.4479179646031,405.85
568,112,53.581219295101626,103.44773350295672,405.613
569,113,53.58124183402143,103.44757051043884,405.602
570,114,53.58117726433784,103.44741640109659,405.682
571,115,53.58102429624204,103.44753335873546,406.665
572,116,53.581048546088994,103.44731190566873,405.84
573,117,53.58107176445755,103.44711596881469,404.576
574,118,53.58117101533728,103.44694459306969,404.174
575,119,53.58126534985799,103.44675814953366,403.9
576,120,53.58118252254903,103.44671329796621,404.618
577,121,53.58099481825699,103.44681838446232,405.28
578,122,53.58082445857772,103.44676268431765,405.394
579,123,53.58093464076371,103.44655953912074,405.957
580,124,53.58101590335923,103.4462953578656,405.743
581,125,53.581066242926006,103.44616587629217,405.497
